!,Functions List,
!%2C (HTML standard value) is a String replacement for comma literals as commas are not valid characters in CSV formatted files,,
!Function.csv - this file contains jython code snippets used to fill out relevant data for the QA/QC report. Input parameters are replaced with parameters from Summary.csv. Functions must fit into a single line/column so the java.util.stream API is heavily utilized,,
!Special Variables - dssReader is an instance of the DssReader class that has getGuiLinkData getDtsData and getThresholdData functions for the scenario for the given context,,
!Special Variables - titleReader is an instance of the TitleReader class that has getGuiLinkId and getDtsTitle functions for the scenario for the given context,,
!Special Variables - periodFilter is a filter for the water year period or long term period filter,,
!Special Variables - commonPeriodFilter is a filter for the period common to both base and alternative scenarios,,
!Helper Scripts - jython scripts in the /config/qaqc/scripts directory are loaded at runtime. FunctionalAPIs.py and QaQcScriptFunctions.py are specifically used when the Stream API is insufficient,,
!Reference documentation - JythonFunctions.docx for more information,,
!%2C (HTML standard value) is a String replacement for comma literals as commas are not valid characters in CSV formatted files,,
!,,
1,DvAnnualExceedanceWYD(${guiLinkId}%2C ${month}),calculateExceedance(dssReader.getYearlyGuiLinkData(${guiLinkId}%2C ${month}).entrySet().stream().filter(annualCommonPeriodFilter).filter(jp(lambda x : Constant.isValidValue(x.getValue()))).map(jf(lambda e : e.getValue())).collect(toList()))
2,DtsTitle(${dtsId}),titleReader.getDtsTitle(${dtsId})
3,DtsEntirePeriodPerMonth(${dtsId}),calculateExceedance(dssReader.getDtsData(${dtsId}).entrySet().stream().filter(periodFilter).filter(jp(lambda x : Constant.isValidValue(x.getValue()))).map(jf(lambda x : x.getValue())).collect(toList()))
4,DtsEntirePeriodExceedanceAllMonths(${dtsId}),calculateExceedance(ArrayList(dssReader.getDtsData(${dtsId}).values()))
5,DvEntirePeriodExceedancePerMonth(${guiLinkId}),calculateExceedance(dssReader.getGuiLinkData(${guiLinkId}).entrySet().stream().filter(periodFilter).filter(jp(lambda x : Constant.isValidValue(x.getValue()))).map(jf(lambda x : x.getValue())).collect(toList()))
6,DvEntirePeriodMonthlyAverage(${guiLinkId}),dssReader.getGuiLinkData(${guiLinkId}).entrySet().stream().filter(commonPeriodFilter).filter(jp(lambda x : Constant.isValidValue(x.getValue()))).collect(groupingBy(jf(lambda k : k.getKey().getMonth().minus(1))%2C averagingDouble(jdf(lambda e : e.getValue()))))
7,DtsEntirePeriodMonthlyAverage(${dtsId}),dssReader.getDtsData(${dtsId}).entrySet().stream().filter(commonPeriodFilter).filter(jp(lambda x : Constant.isValidValue(x.getValue()))).collect(groupingBy(jf(lambda e : e.getKey().getMonth().minus(1))%2C averagingDouble(jdf(lambda e : e.getValue()))))
8,DvExceedanceSingleMonth(${guiLinkId}%2C ${month}),calculateExceedance(dssReader.getGuiLinkData(${guiLinkId}).entrySet().stream().filter(MonthPeriodFilter(${month})).filter(jp(lambda x : Constant.isValidValue(x.getValue()))).map(jf(lambda x : x.getValue())).collect(toList()))
9,GuiLinkTitle(${guiLinkId}),titleReader.getGuiLinkId(${guiLinkId})
10,DtsPeriodAverage(${dtsId}),dssReader.getYearlyDtsData(${dtsId}).entrySet().stream().filter(annualCommonPeriodFilter).filter(annualPeriodFilter).filter(jp(lambda x : Constant.isValidValue(x.getValue()))).mapToDouble(jdf(lambda e : e.getValue())).average().orElse(0)
