DTS ID,Module ID,Linked Variables,Section IDs,GUI Link,Threshold Link,Title
64,11,CVP_EXP_EI_STATUS_DTS/DTS-STATUS,ED|ST,310,70,Jones Export-Inflow Ratio (D-1641)
65,,CVP_EXP_VERN_STATUS_DTS/DTS-STATUS,ST,310,71,Jones Vernalis 1:1 (D-1641)
66,,CVP_EXP_PRAS_STATUS_DTS/DTS-STATUS,ST,310,72,Jones BO RPAs
67,,CVP_EXP_OMR_STATUS_DTS/DTS-STATUS,ST,310,73,Jones OMR Flow Criteria (USFWS BO)
68,,SWP_EXP_CAP_STATUS_DTS/DTS-STATUS,ST,311,74,Banks Capacity
69,,SWP_EXP_CAP_CTRL_EXP_CAP_STATUS_DTS/DTS-STATUS,ST,311,74,
70,,SWP_EXP_HANDS_STATUS_DTS/DTS-STATUS,ST,311,75,Banks Health and Safety
71,11,SWP_EXP_EI_STATUS_DTS/DTS-STATUS,ED|ST,311,76,Banks Export-Inflow Ratio (D-1641)
72,,SWP_EXP_VERN_STATUS_DTS/DTS-STATUS,ST,311,77,Banks Vernalis 1:1 (D-1641)
73,,SWP_EXP_PRAS_STATUS_DTS/DTS-STATUS,ST,311,78,Banks BO RPAs
74,,SWP_EXP_OMR_STATUS_DTS/DTS-STATUS,ST,311,79,Banks OMR Flow Criteria (USFWS BO)
75,,SOD_EXP_HANDS_STATUS_DTS/DTS-STATUS,ST,312,80,
76,,SOD_EI_STATUS_DTS/DTS-STATUS,ST,312,81,
77,,SOD_EXP_VERN_STATUS_DTS/DTS-STATUS,ST,312,82,
78,,SOD_EXP_PRAS_STATUS_DTS/DTS-STATUS,ST,312,82,
79,11,SOD_EXP_OMR_STATUS_DTS/DTS-STATUS,ED|ST,303,84,Delta operations
80,11,SOD_EXP_SJRIE_STATUS_DTS/DTS-STATUS,ED|ST,312,85,Delta operations
81,,C405_MIF_STATUS_DTS/DTS-STATUS,ST,217,86,
82,,QWEST_STATUS_DTS/DTS-STATUS,ST,219,87,
83,,C408_LBOUND_DV,ST,218,88,
84,11,DCC_STATUS_DTS/DTS-STATUS,ED|ST,303,89,Delta operations
85,11,ANN_STATUS_DTS/DTS-STATUS,ED|ST,303,90,Delta operations
86,,JP_STATUS_DTS/DTS-STATUS,ST,303,91,
87,,EM_STATUS_DTS/DTS-STATUS,ST,303,92,
88,,RS_STATUS_DTS/DTS-STATUS,ST,303,93,
89,,CO_STATUS_DTS/DTS-STATUS,ST,303,94,
90,11,NDOI_STATUS_DTS/DTS-STATUS,ED|ST,303,95,Delta operations
91,11,SX2_STATUS_DTS/DTS-STATUS,ED|ST,303,96,Delta operations
92,11,FX2_STATUS_DTS/DTS-STATUS,ED|ST,303,97,Delta operations
93,11,RV_STATUS_DTS/DTS-STATUS,ED|ST,303,98,Delta operations
94,12,CVP_COA_P_DIFF_DTS/DTS-TEMP,ED|ST,715,99,coa
95,12,SWP_COA_P_DIFF_DTS/DTS-TEMP,ED|ST,716,100,coa
96,13,SHORT_CVP_STATUS_DTS/DTS-STATUS,ED|ST,888,101,Allocations and Deliveries
97,,SHORT_CVP_N_STATUS,ST,887,102,
98,,SHORT_CVP_S_STATUS,ST,886,103,
99,13,SHORT_SWP_STATUS_DTS/DTS-STATUS,ED|ST,863,105,Allocations and Deliveries
100,,SHORT_SWP_N_STATUS,ST,861,106,
101,,SHORT_SWP_S_STATUS,ST,862,107,
102,14,NOD_MB_STATUS_DTS/DTS-STATUS,ED|ST,,108,Mass balance
103,14,Delta_BAL_STATUS_DTS/DTS-STATUS,ED|ST,,109,Mass balance
104,14,SOD_BAL_STATUS_DTS/DTS-STATUS,ED|ST,,110,Mass balance
105,,TRNTY_chng_in_strge_DTS/STORAGE-CHANGE,ST,N/A,N/A,Trinity Annual Storage Change
106,,SHST_chng_in_strge_DTS/STORAGE-CHANGE,ST,N/A,N/A,Shasta Annual Storage Change
107,,FLSM_chng_in_strge_DTS/STORAGE-CHANGE,ST,N/A,N/A,Folsom Annual Storage Change
108,,OROV_chng_in_strge_DTS/STORAGE-CHANGE,ST,N/A,N/A,Oroville Annual Storage Change
109,,SLCVP_chng_in_strge_DTS/STORAGE-CHANGE,ST,N/A,N/A,CVP San Luis Annual Storage Change
110,,SLSWP_chng_in_strge_DTS/STORAGE-CHANGE,ST,N/A,N/A,SWP San Luis Annual Storage Change
111,,CVP_SWP_STORAGE_DTS/STORAGE,ST,N/A,N/A,CVP & SWP
112,,CVP_SWP_STORAGE_DTS/STORAGE,ST,N/A,N/A,CVP & SWP
