Module,Section,Sub-Module,Chart Type,Chart ID,Title,Header,Sub-Header,Component,Function,,,Function
!Distinguishes primary outline numbering,Summary or Control sections of the module,Entry that will show up in the TOC and is the header to the table or series of plots,Key to determine kind of chart,Unique charts that map to jasper xml,Title used in chart,Header used in chart,Sub-header used in chart,Component used in chart,,,,
!,,,,,,,,"GUI LINKS - Trinity (102), Shasta (112), Folsom (104), Oroville (107), CVP San Luis (106), SWP San Luis(108)",,,,
Reservoir Operations,Summary,"Summary, End of May",base-alt-diff-table,resops-summary-may,CVP & SWP Project Reservoirs,North of Delta,CVP Reservoirs,GuiLinkTitleFunction(102),"PeriodAverageFunction(102, Month.MAY)",,,
Reservoir Operations,Summary,"Summary, End of May",base-alt-diff-table,resops-summary-may,CVP & SWP Project Reservoirs,North of Delta,CVP Reservoirs,GuiLinkTitleFunction(112),"PeriodAverageFunction(112, Month.MAY)",,,
Reservoir Operations,Summary,"Summary, End of May",base-alt-diff-table,resops-summary-may,CVP & SWP Project Reservoirs,North of Delta,CVP Reservoirs,GuiLinkTitleFunction(104),"PeriodAverageFunction(104, Month.MAY)",,,
Reservoir Operations,Summary,"Summary, End of May",base-alt-diff-table,resops-summary-may,CVP & SWP Project Reservoirs,North of Delta,SWP Reservoir,GuiLinkTitleFunction(107),"PeriodAverageFunction(107, Month.MAY)",,,
Reservoir Operations,Summary,"Summary, End of May",base-alt-diff-table,resops-summary-may,CVP & SWP Project Reservoirs,South of Delta,San Luis,GuiLinkTitleFunction(106),"PeriodAverageFunction(106, Month.MAY)",,,
Reservoir Operations,Summary,"Summary, End of May",base-alt-diff-table,resops-summary-may,CVP & SWP Project Reservoirs,South of Delta,San Luis,GuiLinkTitleFunction(108),"PeriodAverageFunction(108, Month.MAY)",,,
!,,,,,,,,,,,,
Reservoir Operations,Summary,"Summary, End of September",base-alt-diff-table,resops-summary-sept,CVP & SWP Project Reservoirs,North of Delta,CVP Reservoirs,GuiLinkTitleFunction(102),"PeriodAverageFunction(102, Month.SEPTEMBER)",,,
Reservoir Operations,Summary,"Summary, End of September",base-alt-diff-table,resops-summary-sept,CVP & SWP Project Reservoirs,North of Delta,CVP Reservoirs,GuiLinkTitleFunction(112),"PeriodAverageFunction(112, Month.SEPTEMBER)",,,
Reservoir Operations,Summary,"Summary, End of September",base-alt-diff-table,resops-summary-sept,CVP & SWP Project Reservoirs,North of Delta,CVP Reservoirs,GuiLinkTitleFunction(104),"PeriodAverageFunction(104, Month.SEPTEMBER)",,,
Reservoir Operations,Summary,"Summary, End of September",base-alt-diff-table,resops-summary-sept,CVP & SWP Project Reservoirs,North of Delta,SWP Reservoir,GuiLinkTitleFunction(107),"PeriodAverageFunction(107, Month.SEPTEMBER)",,,
Reservoir Operations,Summary,"Summary, End of September",base-alt-diff-table,resops-summary-sept,CVP & SWP Project Reservoirs,South of Delta,San Luis,GuiLinkTitleFunction(106),"PeriodAverageFunction(106, Month.SEPTEMBER)",,,
Reservoir Operations,Summary,"Summary, End of September",base-alt-diff-table,resops-summary-sept,CVP & SWP Project Reservoirs,South of Delta,San Luis,GuiLinkTitleFunction(108),"PeriodAverageFunction(108, Month.SEPTEMBER)",,,
!,,,,,,,,DTS for Annual Storage Change to be provided by DWR - created additional rows in Details.csv (105-110),"DTS IDs - Trinity, Shasta, Folsom, Oroville, CVP SL, SWP SL",,,
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,North of Delta,GuiLinkTitleFunction(51),Fill-up,PeriodGreaterThan0AverageFunction(105),,,
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,North of Delta,GuiLinkTitleFunction(51),Drawdown,PeriodLessThan0AverageFunction(105),,,
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,North of Delta,GuiLinkTitleFunction(51),Storage Change,PeriodAverageFunction(105),,,
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,North of Delta,GuiLinkTitleFunction(61),Fill-up,PeriodGreaterThan0AverageFunction(106),,,
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,North of Delta,GuiLinkTitleFunction(61),Drawdown,PeriodLessThan0AverageFunction(106),,,
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,North of Delta,GuiLinkTitleFunction(61),Storage Change,PeriodAverageFunction(106),,,
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,North of Delta,GuiLinkTitleFunction(71),Fill-up,PeriodGreaterThan0AverageFunction(107),,,
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,North of Delta,GuiLinkTitleFunction(71),Drawdown,PeriodLessThan0AverageFunction(107),,,
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,North of Delta,GuiLinkTitleFunction(71),Storage Change,PeriodAverageFunction(107),,,
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,North of Delta,GuiLinkTitleFunction(71),Fill-up,PeriodGreaterThan0AverageFunction(108),,,
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,North of Delta,GuiLinkTitleFunction(71),Drawdown,PeriodLessThan0AverageFunction(108),,,
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,North of Delta,GuiLinkTitleFunction(71),Storage Change,PeriodAverageFunction(108),,,
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,South of Delta (San Luis),GuiLinkTitleFunction(81),Fill-up,PeriodGreaterThan0AverageFunction(109),,,
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,South of Delta (San Luis),GuiLinkTitleFunction(81),Drawdown,PeriodLessThan0AverageFunction(109),,,
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,South of Delta (San Luis),GuiLinkTitleFunction(81),Storage Change,PeriodAverageFunction(109),,,
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,South of Delta (San Luis),GuiLinkTitleFunction(91),Fill-up,PeriodGreaterThan0AverageFunction(110),,,
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,South of Delta (San Luis),GuiLinkTitleFunction(91),Drawdown,PeriodLessThan0AverageFunction(110),,,
Reservoir Operations,Summary,Change in Storage,base-alt-diff-table,resops-summary-change-storage,CVP & SWP Project Reservoirs,South of Delta (San Luis),GuiLinkTitleFunction(91),Storage Change,PeriodAverageFunction(110),,,
!,,,,,,,,DTS IDs adding more rows to Details.csv (111-119),,,,
Reservoir Operations,Summary,Summary,exceedance-page,resops-summary-cvp-swp-exceed-month,CVP & SWP,"CVP & SWP Reservoirs (Trinity, Shasta, Oroville, Folsom and San Luis)",Storage,,EntirePeriodExceedancePerMonth(111),,,
Reservoir Operations,Summary,Summary,exceedance,resops-summary-cvp-swp-exceed-annual,CVP & SWP,"CVP & SWP Reservoirs (Trinity, Shasta, Oroville, Folsom and San Luis)",Annual Change in Storage,,EntirePeriodExceedanceAllMonths(112),,,
Reservoir Operations,Summary,Summary,line-plot,resops-summary-cvp-swp-stor-month,CVP & SWP,"CVP & SWP Reservoirs (Trinity, Shasta, Oroville, Folsom and San Luis)",Monthly Average Storage,,EntirePeriodMonthlyAverage(113),,,
Reservoir Operations,Summary,Summary,exceedance-page,resops-summary-nod-cvp-swp-exceed-month,North of Delta CVP & SWP,"North of Delta CVP & SWP Reservoirs (Trinity, Shasta, Oroville and Folsom)",Storage,,EntirePeriodExceedancePerMonth(114),,,
Reservoir Operations,Summary,Summary,exceedance,resops-summary-nod-cvp-swp-exceed-annual,North of Delta CVP & SWP,"North of Delta CVP & SWP Reservoirs (Trinity, Shasta, Oroville and Folsom)",Annual Change in Storage,,EntirePeriodExceedanceAllMonths(115),,,
Reservoir Operations,Summary,Summary,line-plot,resops-summary-nod-cvp-swp-stor-month,North of Delta CVP & SWP,"North of Delta CVP & SWP Reservoirs (Trinity, Shasta, Oroville and Folsom)",Monthly Average Storage,,EntirePeriodMonthlyAverage(116),,,
Reservoir Operations,Summary,Summary,exceedance-page,resops-summary-nod-cvp-exceed-month,North of Delta CVP Reservoirs,"North of Delta CVP Reservoirs (Trinity, Shasta, and Folsom)",Storage,,EntirePeriodExceedancePerMonth(117),,,
Reservoir Operations,Summary,Summary,exceedance,resops-summary-nod-cvp-exceed-annual,North of Delta CVP Reservoirs,"North of Delta CVP Reservoirs (Trinity, Shasta, and Folsom)",Annual Change in Storage,,EntirePeriodExceedanceAllMonths(118),,,
Reservoir Operations,Summary,Summary,line-plot,resops-summary-nod-cvp-stor-month,North of Delta CVP Reservoirs,"North of Delta CVP Reservoirs (Trinity, Shasta, and Folsom)",Monthly Average Storage,,EntirePeriodMonthlyAverage(119),,,
!,,,,,,,,"GUI LINKS, Threshold IDs, DTS IDs - Storage, RC Threshold, Annual Change DTS, Storage ","Trinity - GU-(102), TH-(3), DTS-(105)",Observed that DTS ID for RC had gui link and threshold link,,
Reservoir Operations,Summary,Trinity,exceedance-page,resops-summary-trinity-exceed-month,Storage,,,,EntirePeriodExceedancePerMonth(102),,,
Reservoir Operations,Summary,Trinity,exceedance-page,resops-summary-trinity-exceed-month,Storage,,,,EntirePeriodThresholdPerMonth(3),,,
Reservoir Operations,Summary,Trinity,exceedance,resops-summary-trinity-exceed-annual,Annual Change in Storage,,,,EntirePeriodExceedanceAllMonths(105),,,
Reservoir Operations,Summary,Trinity,line-plot,resops-summary-trinity-stor-month,Monthly Average Storage,,,,EntirePeriodMonthlyAverage(102),,,
Reservoir Operations,Summary,Trinity,line-plot,resops-summary-trinity-stor-month,Monthly Average Storage,,,,EntirePeriodMonthlyAverageThreshold(3),,,
